flag                                                         , value
sim_shortdesc                                                , unmeasured_conf-ideal-negctrl_noconf
seed_outcome_coef_rand                                       , FALSE
outcome_coef_allrand                                         , FALSE
n_sims                                                       , 500
n_obs_persim                                                 , 50000
n_negctrls                                                   , 15
num_not_trt_pri_outcome_mconfounder                          , 10
use_outcome_model_coef_template_all_sims                     , FALSE
outcome_model_coef_confounder_same_eff_all_outcomes_all_sims , FALSE
same_all_measured_eff_to_all_outcomes_all_sim                , FALSE
same_measured_eff_to_all_outcomes_per_sim_iter               , TRUE
use_same_extra_term_coef_vec_all_sim                         , TRUE
gen_extra_confounder_in_study                                , TRUE
gen_extra_confounder_in_negctrl                              , FALSE 
ignore_extra_confounder_in_study                             , TRUE
ignore_extra_confounder_in_negctrl                           , TRUE
nprocess                                                     , 4